gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg,PROCESSO,NUMERO,ANO,AREA_HA,ID,FASE,ULT_EVENTO,NOME,SUBS,USO,UF,DSProcesso
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",851015/2016,"851015","2016",5480.53000000,{610FDF44-20A7-46BD-8E18-D55C4769692F},AUTORIZAÇÃO DE PESQUISA,795 - AUT PESQ/RELATÓRIO FINAL PESQUISA NEGATIVO PROTOC EM 13/01/2023,Greiphil Minas Ltda,RUTILO,Industrial,PA,851.015/2016
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",853820/1996,"853820","1996",1013.05000000,{5876713F-B46A-4612-B70B-CC21BA8D63BD},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 01/09/2022,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,MINÉRIO DE OURO,Demais substâncias,PA,853.820/1996
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",853820/1996,"853820","1996",85.05000000,{55EC443E-187A-4F79-A299-4313699ADB85},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 01/09/2022,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,MINÉRIO DE OURO,Demais substâncias,PA,853.820/1996
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",853816/1996,"853816","1996",4748.16000000,{0E097611-F58C-4AAC-8664-672C50A2A128},AUTORIZAÇÃO DE PESQUISA,294 - AUT PESQ/RENÚNCIA AUTORIZAÇÃO PESQUISA HOMOLOGADA PUBL EM 05/06/2024,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,MINÉRIO DE OURO,Demais substâncias,PA,853.816/1996
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",853818/1996,"853818","1996",5602.30000000,{4BFD8942-2071-42CE-A920-0A1CBDBFA056},AUTORIZAÇÃO DE PESQUISA,294 - AUT PESQ/RENÚNCIA AUTORIZAÇÃO PESQUISA HOMOLOGADA PUBL EM 05/06/2024,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,MINÉRIO DE OURO,Demais substâncias,PA,853.818/1996
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",850610/2017,"850610","2017",9960.15000000,{277F5B1F-5453-4417-AFFE-42750B69190B},AUTORIZAÇÃO DE PESQUISA,2481 - AUT PESQ/VENCIMENTO ALVARÁ ALTERADO RESOLUÇÃO 76/2021-COVID EM 01/10/2021,GRB GRAFITE DO BRASIL MINERACAO LTDA.,DIAMANTE,Industrial,PA,850.610/2017
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",851016/2016,"851016","2016",714.97000000,{A7BAAF0C-5FD7-46AC-9D43-1359C98617D6},AUTORIZAÇÃO DE PESQUISA,236 - AUT PESQ/DOCUMENTO DIVERSO PROTOC EM 15/04/2021,Greiphil Minas Ltda,RUTILO,Industrial,PA,851.016/2016
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",853817/1996,"853817","1996",312.93000000,{E3A5B1DE-EEE7-4862-BE1E-ADB1EF138D7D},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 01/09/2022,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,MINÉRIO DE OURO,Demais substâncias,PA,853.817/1996
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",853821/1996,"853821","1996",7540.74000000,{B9E5C766-935B-4813-AB0B-9CC48E72C4E5},DISPONIBILIDADE,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 03/05/2022,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,MINÉRIO DE OURO,Demais substâncias,PA,853.821/1996
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0",853819/1996,"853819","1996",7429.55000000,{D33F1188-AC90-4B5D-A5F7-04DAC3A04C81},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 08/09/2022,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,MINÉRIO DE OURO,Demais substâncias,PA,853.819/1996
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881570/1983,"881570","1983",75.04000000,{ADF41545-CD15-412D-A74D-E3492BA534BA},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 15/06/2021,MINERAÇÃO RIO MARMELOS LTDA,COLUMBITA,Demais substâncias,AM,881.570/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881734/1983,"881734","1983",14.98000000,{EB176FD0-C784-4C47-8971-E60849971ED8},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,CONTINENTAL MINERAÇÃO INDUSTRIA E       COMÉRCIO LTDA,TITÂNIO,Demais substâncias,AM,881.734/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881734/1983,"881734","1983",282.95000000,{8C358994-02A8-4A1C-AB7E-514B6C16147B},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,CONTINENTAL MINERAÇÃO INDUSTRIA E       COMÉRCIO LTDA,TITÂNIO,Demais substâncias,AM,881.734/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880435/1993,"880435","1993",388.41000000,{B35E8F40-3EFD-446B-A943-0538CF2779D9},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,Socal S A Mineração e Intercâmbio Comercial e Industrial,OURO,Demais substâncias,AM,880.435/1993
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880189/2008,"880189","2008",179.98000000,{0AEED1E8-628E-4E1F-BAEC-FA1C8DDA64F4},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 23/03/2021,Luiz Rafael Pereira da Silva Araújo,MINÉRIO DE OURO,Industrial,AM,880.189/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880413/1984,"880413","1984",46.60000000,{D63095CB-1FF9-4630-815F-87230E075DD6},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,INTERNACIONAL MINERAÇÃO INDUSTRIA E     COMÉRCIO LTDA,FOSFATO,Demais substâncias,AM,880.413/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880028/1998,"880028","1998",46.52000000,{13F19CD4-572E-4C35-AB55-CB4D40C427DC},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 07/10/2021,JARAK TUA CANK,OURO,Demais substâncias,AM,880.028/1998
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880030/1998,"880030","1998",165.93000000,{5383AB83-2302-4783-8FF3-FC321B387DEA},REQUERIMENTO DE PESQUISA,111 - REQ PESQ/CONSULTA FUNAI ENCAMINHADA EM 29/03/1999,JARAK TUA CANK,OURO,Demais substâncias,AM,880.030/1998
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880418/1984,"880418","1984",18.45000000,{52173C4C-0A0C-4B19-B174-49D8E4413DAA},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,INTERNACIONAL MINERAÇÃO INDUSTRIA E     COMÉRCIO LTDA,LINHITO,Demais substâncias,AM,880.418/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880419/1984,"880419","1984",4.60000000,{72659540-BCFC-4AC4-86B0-2251C53D298D},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,INTERNACIONAL MINERAÇÃO INDUSTRIA E     COMÉRCIO LTDA,LINHITO,Demais substâncias,AM,880.419/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880874/1984,"880874","1984",9.49000000,{343339F3-CF1E-4BCA-BBEB-58C449643945},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,GALENA MINERAÇÃO INDUSTRIA E COMÉRCIO   LTDA,GUANO,Demais substâncias,AM,880.874/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",882133/1984,"882133","1984",297.24000000,{06F2563F-4355-4B00-BFED-C02404EDBAA7},REQUERIMENTO DE PESQUISA,1356 - REQ PESQ/RECURSO PROTOC EM 18/09/2019,Sergam Serviços Geológicos da Amazônia Ltda,LINHITO,Demais substâncias,AM,882.133/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880419/1984,"880419","1984",37.10000000,{36C281C5-BB75-49D6-82E5-F94F309B9612},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,INTERNACIONAL MINERAÇÃO INDUSTRIA E     COMÉRCIO LTDA,LINHITO,Demais substâncias,AM,880.419/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881736/1983,"881736","1983",76.97000000,{BAB62277-B4C2-46A7-ACD0-F46FAA9AFA46},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,CONTINENTAL MINERAÇÃO INDUSTRIA E       COMÉRCIO LTDA,TITÂNIO,Demais substâncias,AM,881.736/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880190/2008,"880190","2008",33.87000000,{E8BD4B35-0743-4DCD-986B-A189D1A08B06},REQUERIMENTO DE PESQUISA,619 - REQ PESQ/PROCESSO SITUADO EM ÁREA INDÍGENA EM 19/05/2008,Luiz Rafael Pereira da Silva Araújo,MINÉRIO DE OURO,Industrial,AM,880.190/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880437/1993,"880437","1993",2.43000000,{D375EC7A-F265-497D-90A1-B00A4DD4CC9D},REQUERIMENTO DE PESQUISA,296 - AUT PESQ/ALVARÁ DE PESQUISA CANCELADO PUBL EM 28/11/2000,Socal S A Mineração e Intercâmbio Comercial e Industrial,MINÉRIO DE OURO,Demais substâncias,AM,880.437/1993
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880200/2008,"880200","2008",3.57000000,{05E8C9E4-37AA-4AEF-8C37-3DCE29A8B776},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 23/03/2021,Luiz Rafael Pereira da Silva Araújo,MINÉRIO DE OURO,Industrial,AM,880.200/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880200/2008,"880200","2008",14.83000000,{1F7BC138-1201-4E82-87DB-60E32D168F06},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 23/03/2021,Luiz Rafael Pereira da Silva Araújo,MINÉRIO DE OURO,Industrial,AM,880.200/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880413/1984,"880413","1984",11.68000000,{B7560BFC-C910-4209-8697-C8C64278EF0D},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,INTERNACIONAL MINERAÇÃO INDUSTRIA E     COMÉRCIO LTDA,FOSFATO,Demais substâncias,AM,880.413/1984
